,Unnamed: 0,Fighter_dims,weight_class,avg_KD,avg_opp_KD,avg_SUB_ATT,avg_opp_SUB_ATT,avg_REV,avg_opp_REV,avg_SIG_STR_att,avg_SIG_STR_landed,avg_opp_SIG_STR_att,avg_opp_SIG_STR_landed,avg_TOTAL_STR_att,avg_TOTAL_STR_landed,avg_opp_TOTAL_STR_att,avg_opp_TOTAL_STR_landed,avg_TD_att,avg_TD_landed,avg_opp_TD_att,avg_opp_TD_landed,avg_HEAD_att,avg_HEAD_landed,avg_opp_HEAD_att,avg_opp_HEAD_landed,avg_BODY_att,avg_BODY_landed,avg_opp_BODY_att,avg_opp_BODY_landed,avg_LEG_att,avg_LEG_landed,avg_opp_LEG_att,avg_opp_LEG_landed,avg_DISTANCE_att,avg_DISTANCE_landed,avg_opp_DISTANCE_att,avg_opp_DISTANCE_landed,avg_CLINCH_att,avg_CLINCH_landed,avg_opp_CLINCH_att,avg_opp_CLINCH_landed,avg_GROUND_att,avg_GROUND_landed,avg_opp_GROUND_att,avg_opp_GROUND_landed,avg_CTRL_time(seconds),avg_opp_CTRL_time(seconds),Stance_Open Stance,Stance_Orthodox,Stance_Sideways,Stance_Southpaw,Stance_Switch,x,y,cluster
21,21,Adam Milstead,Heavyweight,0.0,0.0,0.0,0.0,0.0,0.0,0.434195933456562,0.333996871889663,0.3497373766951554,0.20425138632162657,0.404931944211057,0.3044362292051755,0.31733530429675666,0.2109372092629458,0.0,0.0,0.517560073937152,0.0,0.45772379191972545,0.3420794250472861,0.31781050623099383,0.1386321626617374,0.147874306839186,0.09242144177449099,0.0762476894639554,0.0623844731977819,0.01982860023525423,0.02726432532347456,0.06931608133086826,0.1132162661737516,0.4795199442792465,0.39094269870609943,0.3860135551447935,0.23355871193695876,0.29120943400641025,0.1998551231453266,0.0517560073937152,0.044362292051756,0.010994492114111668,0.016334673998108763,0.0,0.0,0.03823752099045323,0.33655514949697335,0.0,1.0,0.0,0.0,0.0,16.927588,9.276743,1
23,23,Adam Wieczorek,Heavyweight,0.0,0.0,0.0175638109679023,0.0,0.0,0.0,0.20052549279757392,0.1376453607044963,0.1160294327385732,0.0944062561424197,0.2414931249569232,0.19854473085670954,0.15239305788428226,0.1487327940000764,0.02803891837250403,0.0,0.38195602729340405,0.16027209165192227,0.1723442001516299,0.07920301708463642,0.06917888810084745,0.027058377558756598,0.172285401398365,0.155357594136972,0.07710702552438714,0.07360216072782377,0.07859527802666463,0.09428270575351604,0.04906810715188201,0.05724612501052906,0.20833059862116773,0.12641015921152365,0.08678408273556103,0.046622457869464985,0.11995886689080598,0.12806419573477945,0.0239474349254484,0.0239474349254484,0.023966698494659697,0.023998372309038115,0.05048440820790695,0.06873380115309304,0.126639239868248,0.5238848602116518,0.0,1.0,0.0,0.0,0.0,15.94632,5.55042,1
30,30,Alan Baudot,Heavyweight,0.0,0.0,0.0,0.0,0.0,0.0,0.3225941778539211,0.24662271965793853,0.40313094566229324,0.34834006528046185,0.3324577706580579,0.2712188501968038,0.3847564180094832,0.3796543136348039,0.0,0.0,0.367297946999468,0.30055865808302146,0.3050245927159594,0.1937974055603243,0.3987886861022186,0.3156287398236801,0.140611657089924,0.115572216352346,0.023157864265968005,0.023157864265968005,0.14421585825706495,0.19399149278589287,0.09325649086749752,0.1415921399872574,0.35026656881100027,0.2595234050592313,0.30629664399848494,0.24833385060314872,0.20755645019498742,0.20804690797526293,0.0348815330506144,0.02035962233383,0.01737576168399278,0.01843958382791051,0.20638405646982252,0.24033385483998013,0.040051005151885026,0.38667137523081213,0.0,1.0,0.0,0.0,0.0,16.26716,8.552358,1
45,45,Aleksei Oleinik,Heavyweight,0.011459585956809182,0.019927593005445755,0.12047031561209626,0.0038463870117210045,0.07318203169769892,0.07596866002359749,0.24217339452828926,0.1879072726546944,0.24136086577151245,0.19190986477795516,0.3345022919068106,0.317179731945483,0.2580677885408536,0.2564888665347902,0.17917411310574918,0.09412191975247634,0.12853674519778802,0.13114499857749326,0.2186833180483865,0.1362722509058689,0.22292278454993678,0.1560779846529735,0.178158581873048,0.163391401978965,0.05128538863945013,0.04107041232303601,0.0781283345448123,0.08387837850354948,0.03764570271258526,0.05824616052038287,0.23423648182063772,0.17184673281929982,0.19859077218896937,0.13992147873139485,0.25804771802790827,0.20872082255037333,0.0837529013695716,0.0649374415137836,0.018939686333619005,0.021005313161564423,0.05433770009637622,0.06782130139896468,0.3451437803599728,0.24571787211892632,0.0,1.0,0.0,0.0,0.0,14.239086,7.342616,1
69,69,Alexander Gustafsson,Heavyweight,0.007452577766770545,0.0002802965664930785,2.0100866686156074e-05,0.015291636202902017,0.0,0.0,0.29060779876855014,0.19448975111568967,0.21719235227494135,0.1491542668799711,0.2815856700243414,0.19194888397116602,0.20383201252855462,0.16139406822302926,0.07548670798685708,0.03686503081971066,0.10742043635903199,0.02553561011077913,0.22014412560464067,0.1146715114042661,0.15526329631996927,0.07800444999721409,0.17846377855844,0.07566643824397,0.06878296307144365,0.04228394455358738,0.32760706160968994,0.33396195023690545,0.15077795931910953,0.1882271367154147,0.3448472735134217,0.2483085058707645,0.22894407199467132,0.16285547175018877,0.04769902715385169,0.02793175279326904,0.0245751997903228,0.016002686285608,0.018859233970605016,0.02175733869650308,0.020410022709705235,0.02770501196616506,0.08907341911326147,0.07893205942747497,0.0,1.0,0.0,0.0,0.0,16.670115,7.0779448,1
77,77,Alexander Volkov,Heavyweight,0.006977644219012562,0.004522484343332972,0.0,0.0034945305424890034,0.0,0.03256120304194588,0.3050113704560949,0.26521081275871167,0.22948389850697223,0.1543112980855918,0.32548462684395846,0.29272785872280577,0.22632361916512486,0.17978805140807988,0.030564457577454036,0.026517548040168943,0.30273024801633197,0.11603848521677343,0.26021078894044036,0.19143502897317247,0.1863556839753073,0.09599415662075308,0.21666979941237502,0.17240928958040197,0.06273869160805877,0.042241382870235385,0.17720551734051615,0.20795424596472187,0.09939935291852103,0.1372047789298018,0.34148240919633777,0.3216425213174684,0.22357670855336775,0.14975134871528967,0.1502392744418287,0.11166093306107963,0.021598237092856,0.0153234332510368,0.016770943689698177,0.019258911125866158,0.04968792718056081,0.05224927454079949,0.08341750965289807,0.23978170260425424,0.0,1.0,0.0,0.0,0.0,16.622082,7.8099723,1
80,80,Alexandr Romanov,Heavyweight,0.0,0.0,0.09003099888059753,0.0,0.01899354264083192,0.0,0.3093567570733677,0.22397242575219184,0.08966941069745851,0.06971418332720189,0.34651858204784886,0.26397523020506886,0.13774616777187787,0.1516669167279295,0.2807692370902473,0.25631580543168253,0.060686874500848,0.07403798689103099,0.3166089130635761,0.20790329530243842,0.06502852614042598,0.0360220808804016,0.116779627944458,0.094579311149905,0.02070086610124913,0.016064883270237005,0.045960846290024754,0.05925494788392207,0.07432740431225851,0.1018425397545655,0.06381164110798723,0.05004967551923565,0.08847536718948167,0.07244034387214729,0.06143497113817648,0.05659269987293375,0.025311431074578,0.01906978884814,0.36494564347202635,0.24770045602007557,0.004842076457926137,0.00416497805795243,0.7209336506192159,0.06907635854268994,0.0,0.0,0.0,1.0,0.0,7.4780517,4.6297464,0
87,87,Alistair Overeem,Heavyweight,0.023733432716181828,0.010650313193939777,0.023377270720902545,0.0002996761669971078,0.0,0.0,0.15062898413671705,0.17140856298894314,0.21581922944871762,0.15541032391537657,0.16494471124139745,0.1855595594062974,0.2358839594799076,0.2171430834381282,0.07554179258622908,0.030448168772162748,0.079067531213324,0.05982012398032738,0.10334805804558787,0.10405661343832258,0.18292462045940633,0.10907935501894381,0.200653071559385,0.170040139703201,0.06348608155600952,0.047732159334469886,0.10365557755394539,0.12947463160875966,0.057095239641660765,0.07058868618672053,0.11276119810537619,0.12764978318993492,0.18343005904509765,0.11809416409813792,0.12685655545996513,0.12367151805229974,0.0827848284690476,0.0594723545763372,0.05842475347149909,0.07228292874045056,0.03456738518892585,0.04144952566383956,0.1897460568269059,0.15362769958530784,0.0,1.0,0.0,0.0,0.0,14.456712,6.249869,1
92,92,Allen Crowder,Heavyweight,0.0,0.07243193080523021,0.03854686633388554,0.0,0.0,0.0,0.36602965645492813,0.22269445343733296,0.451089251041185,0.32392000986010955,0.3615231298993656,0.2241264559068219,0.4248737576515642,0.35546940721019876,0.07487520798668708,0.032445923460896454,0.0,0.0,0.3329241180665277,0.12307847095440254,0.46734078384363936,0.3107076441225408,0.040999206116167995,0.040999206116167995,0.03097370395745626,0.03097370395745626,0.35184773248784196,0.48379063217078255,0.018718801996671756,0.03057404326123056,0.38367277107696934,0.26979543897425823,0.3325895726551495,0.2739304890885329,0.3416836366734956,0.10850350693259504,0.3020891107413568,0.1183648168085868,0.007422654201831581,0.011027943385578349,0.04087209199710534,0.05982201726412796,0.1221914657873795,0.0730635456563729,0.0,1.0,0.0,0.0,0.0,16.142656,10.137286,1
121,121,Andrei Arlovski,Heavyweight,0.0019927006448879495,0.009493465013327276,7.72147229475409e-05,0.005042328148629005,0.008020260480816296,0.01963348315754958,0.28263624339657006,0.21114272351603786,0.2449842823253683,0.1694715137323674,0.2830478350904948,0.21748735677839173,0.25744747018980924,0.2218291200130963,0.03749271349379704,0.01710415928806263,0.083332722018076,0.04660320942367035,0.23571240663042897,0.13539773481227121,0.20861716886065648,0.1161864586224045,0.21252759812095098,0.15824770474375902,0.06136065642312076,0.04219254971792926,0.17667446819767937,0.20509957535939283,0.08274083372380202,0.12045803895812168,0.3276400731538135,0.2626694122811895,0.2326379611453541,0.16087785301699653,0.130855914519564,0.09849497908879928,0.0485562279729248,0.0331254273865264,0.004901395389706164,0.005322316810321502,0.04144761214793992,0.043153543321538756,0.08966836805911514,0.19521949095992364,0.0,1.0,0.0,0.0,0.0,16.063366,7.615857,1
