Unnamed: 0,Fighter_dims,weight_class,avg_KD,avg_opp_KD,avg_SUB_ATT,avg_opp_SUB_ATT,avg_REV,avg_opp_REV,avg_SIG_STR_att,avg_SIG_STR_landed,avg_opp_SIG_STR_att,avg_opp_SIG_STR_landed,avg_TOTAL_STR_att,avg_TOTAL_STR_landed,avg_opp_TOTAL_STR_att,avg_opp_TOTAL_STR_landed,avg_TD_att,avg_TD_landed,avg_opp_TD_att,avg_opp_TD_landed,avg_HEAD_att,avg_HEAD_landed,avg_opp_HEAD_att,avg_opp_HEAD_landed,avg_BODY_att,avg_BODY_landed,avg_opp_BODY_att,avg_opp_BODY_landed,avg_LEG_att,avg_LEG_landed,avg_opp_LEG_att,avg_opp_LEG_landed,avg_DISTANCE_att,avg_DISTANCE_landed,avg_opp_DISTANCE_att,avg_opp_DISTANCE_landed,avg_CLINCH_att,avg_CLINCH_landed,avg_opp_CLINCH_att,avg_opp_CLINCH_landed,avg_GROUND_att,avg_GROUND_landed,avg_opp_GROUND_att,avg_opp_GROUND_landed,avg_CTRL_time(seconds),avg_opp_CTRL_time(seconds),Stance_Open Stance,Stance_Orthodox,Stance_Sideways,Stance_Southpaw,Stance_Switch,x,y,cluster,specific_cluster
56,Alex Perez,Flyweight,0.02564452091497177,0.0,0.09281007447294366,0.00986284481430001,0.0,0.0,0.3038353914071396,0.23256073300911662,0.22938836336674684,0.12298642413916487,0.38951346477033794,0.3433149250300146,0.24182099241237168,0.17604192349125475,0.1639478632421478,0.1333651692904949,0.07614669462491999,0.00925343273869311,0.2498440922227993,0.15809012930335295,0.21517755140286957,0.0975449714930928,0.158810162807695,0.092644267903189,0.03549692455125151,0.026148684433584757,0.2810956149830999,0.309221252261702,0.05041816703498026,0.0480077526002757,0.29274102197099655,0.2106924438615624,0.24457281087937696,0.12809632074291713,0.15512501783219373,0.14412551205353255,0.0140613926084464,0.0115939294180644,0.06279407381590081,0.06995252939353697,0.027025244713457814,0.0319880796826432,0.43429233951051827,0.04431752707523844,0.0,1.0,0.0,0.0,0.0,6.3440843,12.847055,2,2_Flyweight
73,Alexandre Pantoja,Flyweight,0.012338822535422143,0.0038445338128325,0.05984191132183725,0.0,0.06362384001614275,0.047816759672742605,0.2953064762488693,0.2159385778835033,0.23526568255768265,0.15256225236732168,0.3057856552967329,0.23638920255847673,0.2356510319324708,0.18470051175709448,0.07882281779392689,0.04987399685260208,0.375194753022272,0.1878960992858287,0.25650143604587494,0.1600807178168456,0.22318162115831777,0.1270879309923072,0.212275150694906,0.13899566815342598,0.03139864632003788,0.02300083625901863,0.14770263523120897,0.15390423966324482,0.05281590622924651,0.06552893523713521,0.3289907136521979,0.24742322127572086,0.24376740569475328,0.16919678256927434,0.10149998132292058,0.09209892848548075,0.0343277091750112,0.0190064483075484,0.02524650252293997,0.02944685569886296,0.021846426223514844,0.022243778464977836,0.22069838770302916,0.16301468967359295,0.0,1.0,0.0,0.0,0.0,5.722306,11.418669,2,2_Flyweight
77,Ali Bagautinov,Flyweight,0.019390470622655413,0.0,0.024130262688703597,0.02012664553531802,0.012186932979012213,0.0,0.22096229400986236,0.1444874908085141,0.1991867281694482,0.1352653445934334,0.23557777521984177,0.16902260096368762,0.21224647930961482,0.18280681123138076,0.16364356284034237,0.1164774931769555,0.061268474922595996,0.026939300093466734,0.20215912775023204,0.10711438105422523,0.1417925859313273,0.06642167482633321,0.15652483096077302,0.121534840452861,0.07213195358146951,0.050891169540607135,0.06556497944532443,0.06088741504957107,0.12231874874093852,0.14735736970201904,0.19366754226599422,0.10148923253322675,0.17577917238504437,0.10157837744641116,0.1286531824721013,0.10807774410497378,0.0806449409260636,0.0628070312894724,0.06282377727133913,0.0655232121462004,0.01986286014230728,0.024986716168890314,0.2914634100449044,0.09521718367618624,0.0,1.0,0.0,0.0,0.0,6.967584,12.255744,2,2_Flyweight
81,Allan Nascimento,Flyweight,0.0,0.0,0.07379716981131788,0.033333333333333034,0.11847222222221773,0.14370370370370408,0.09168749999999987,0.08134615384615383,0.07990924092409223,0.04879629629629624,0.16721590909090903,0.19349999999999987,0.1398346956601092,0.15384495375362833,0.042777777777776846,0.021666666666664537,0.166666666666664,0.20333333333333153,0.06685714285714266,0.04547536630195895,0.07921146953405002,0.044166666666666604,0.069444444444444,0.038888888888888,0.007291666666666501,0.006249999999999751,0.1013131313131309,0.13930555555555493,0.012499999999999503,0.010208333333332936,0.07350241545893711,0.06499999999999981,0.06247150997150993,0.02871710526315789,0.02143317059705256,0.013348348348348226,0.0011111111111108,0.0011111111111108,0.043784037831656825,0.04664003167404504,0.04303278688524563,0.042829457364340885,0.17669717772692597,0.6825021204410516,0.0,1.0,0.0,0.0,0.0,8.226891,10.248564,2,2_Flyweight
84,Alptekin Ozkilic,Flyweight,0.0,0.00465289410013,0.0,0.00834729201563101,0.0,0.035986103356276326,0.3477870603015076,0.15759277155005774,0.338027596729522,0.20330867299460245,0.3499560301507538,0.17162060301507523,0.31985376864987286,0.22368740374177573,0.14488553880513697,0.1808096035734225,0.30035361995160803,0.10183696259072882,0.32942282842785353,0.12424170792015839,0.28788401385661866,0.1384115019542154,0.217066815559277,0.089056393076493,0.11177763819095478,0.06859645449469538,0.08256585960103541,0.09985692350642017,0.05981295365717477,0.08974897636329758,0.3870880974922922,0.18590033500837516,0.33621815153640944,0.20443500396720413,0.09577611534386479,0.07801069914135222,0.0556783919597988,0.0389614740368508,0.03748370837786167,0.012286027915193908,0.04539995057253456,0.039107358497915655,0.3287384204691565,0.07956180393059438,0.0,1.0,0.0,0.0,0.0,5.153392,11.675813,2,2_Flyweight
93,Amir Albazi,Flyweight,0.0,0.0,0.09041964322345203,0.0,0.0,0.21426901918571695,0.27043168122002204,0.17690264326956498,0.18331240018840014,0.10544408653846911,0.33563757567660657,0.2696539470735237,0.1784508416467912,0.12589001636676153,0.1016884750229635,0.1316953707073721,0.056962334829768,0.028955853538465432,0.24690371026507635,0.12845915848034,0.12424145116413801,0.0386115805462206,0.150912618616905,0.108190867494578,0.08642112210355765,0.06717530576405252,0.1262434692364756,0.1455782889088513,0.09485381197609878,0.07878732338609519,0.31616762293722195,0.21646428065303716,0.21353249220457937,0.14067887216935748,0.013734938700144661,0.011405296320644997,0.0037974889886512,0.0018987444943256,0.030477003118793592,0.03415973312868928,0.002941497618258512,0.0,0.4108282736153328,0.05039253936775143,0.0,1.0,0.0,0.0,0.0,6.6425815,12.696515,2,2_Flyweight
157,Ashkan Mokhtarian,Flyweight,0.0,0.0,0.0,0.13333333333333214,0.0,0.0,0.0517499999999999,0.04153846153846145,0.18663366336633647,0.17629629629629623,0.059318181818181784,0.04499999999999983,0.1972870794060515,0.21545243401799613,0.07333333333333268,0.043333333333332974,0.088888888888888,0.13555555555555437,0.028285714285714237,0.007908759356862395,0.1700716845878136,0.1533333333333333,0.022222222222222,0.022222222222222,0.04583333333333326,0.029166666666666383,0.11919191919191914,0.13111111111110985,0.02499999999999976,0.04083333333333297,0.060531400966183486,0.04999999999999995,0.08669515669515653,0.06381578947368395,0.0,0.0,0.04,0.022222222222222,0.006608911370816068,0.009818954036641014,0.15147540983606533,0.1813953488372093,0.14825324180015254,0.5307718405428328,0.0,0.0,0.0,1.0,0.0,-1.60285,19.32562,1,1_Flyweight
161,Askar Askarov,Flyweight,0.0,0.013020833333332501,0.0,0.0,0.1036631944444352,0.06736111111110765,0.1916015624999999,0.15566105769230748,0.19005259900990096,0.11953125000000002,0.2163707386363636,0.18890624999999983,0.22248234352797003,0.1962000964353811,0.25055555555555387,0.1245833333333318,0.14444444444444401,0.0889583333333314,0.18763392857142838,0.1360553758110245,0.1435707885304659,0.0707291666666664,0.065277777777777,0.052083333333333,0.08151041666666664,0.048437499999999765,0.07523989898989808,0.0962847222222211,0.06171874999999952,0.06975694444444397,0.18970108695652171,0.14656249999999982,0.1790478098290598,0.11420367324561369,0.059945899013631225,0.06757601351351357,0.0281944444444444,0.0188888888888888,0.04543626567436068,0.05200977216283324,0.04141905737704901,0.03464147286821665,0.3004570302568014,0.2641072943172179,0.0,1.0,0.0,0.0,0.0,7.440418,11.926361,2,2_Flyweight
185,Ben Nguyen,Flyweight,0.0626966076967872,0.003955070400252499,0.07748051932775762,0.07811815381346408,0.09934345260504773,0.13556363286316797,0.3320858627228241,0.2223272328479005,0.263038887999285,0.16026951910602222,0.33497595393772694,0.2261446995176893,0.29723810086090163,0.2513513155399866,0.037450898170395645,0.01235742281519072,0.345340923283476,0.167752111149232,0.3107235494421509,0.1726204687050687,0.26292953546990666,0.1482379109632857,0.143054410407548,0.10365783016419,0.03339980062051651,0.022895756660544758,0.165460838819429,0.18430419338138154,0.014526586806137253,0.012832371473073964,0.3589649193865202,0.23199827959535443,0.17328750089634679,0.06814403319620449,0.10223493036100514,0.09369083914569383,0.0341250908421544,0.0138234056564452,0.044673202441959464,0.05306802264331602,0.1617301737878082,0.16013941520668742,0.16262746051726773,0.3118168917274461,0.0,0.0,0.0,0.0,1.0,7.1511045,-12.201714,0,0_Flyweight
196,Bibulatov Magomed,Flyweight,0.0,0.0125250501002,0.0,0.0,0.0,0.0,0.25619113226452894,0.17567481116078307,0.07677847444063034,0.04129184294514944,0.33015235015485506,0.27491783567134276,0.10644169693108826,0.09249982999339271,0.16270986417279018,0.08241148964595704,0.020040080160320002,0.0,0.22457744059547655,0.13893423751955195,0.06600333283053543,0.026696726786907,0.215775996437319,0.115675796036517,0.01960587842351363,0.009802939211756628,0.08471225278840495,0.08531089957693058,0.022954241816967008,0.03749192830104615,0.17067093930211447,0.0850901803607214,0.08283715579306761,0.04174669514467526,0.0713329420221551,0.05077187407848631,0.0,0.0,0.15860062858822258,0.14693503913849354,0.011373074016886139,0.016646082863401083,0.5053463856265799,0.030205296088359857,0.0,1.0,0.0,0.0,0.0,7.314931,12.613451,2,2_Flyweight
214,Brad Pickett,Flyweight,0.0019859223786122164,0.024266542521275,0.015183062530537006,0.02675878202346003,0.02983691642615873,0.0033929436029748413,0.33975709082240846,0.1566732462605295,0.32209031339509087,0.2118189510383529,0.38643593963534417,0.23955666552576554,0.31647091797996385,0.25100070682159403,0.14527244040340695,0.10260275085081076,0.16618655775811597,0.07656062512641319,0.33130876130266956,0.12017293623050491,0.29764898942959656,0.1740237770327262,0.129395315773884,0.067832369481813,0.07145591989353077,0.04274291489685639,0.12533360458480747,0.1436717888775538,0.043617607749542264,0.0655815199034351,0.3624283297991925,0.16333253654303295,0.3302474081230099,0.2313893740858735,0.1601324821307831,0.12390563418333869,0.0740821337874632,0.0467062380430724,0.034116361647521236,0.016261088232160173,0.013629811318913245,0.012024158744918162,0.30070039245430324,0.08088255394796708,0.0,1.0,0.0,0.0,0.0,5.000641,11.920264,2,2_Flyweight
